date,rolling_alpha,rolling_beta
2021-02-22,0.00267866874858965,1.1877165679837092
2021-02-23,0.0025560037293084407,1.1928897951011594
2021-02-24,0.0025307013523711568,1.2012231816931311
2021-02-25,0.0025180039349011977,1.194166243774584
2021-02-26,0.0022774562223763823,1.1544679519795606
2021-03-01,0.002504074575163641,1.1452838521835604
2021-03-02,0.0022837825778768664,1.131782087977303
2021-03-03,0.0025181086192636753,1.1317410966109942
2021-03-04,0.0026608219480723926,1.1324911536735642
2021-03-05,0.0028640436456135944,1.1298385887533395
2021-03-08,0.002409986965843951,1.2275594123413696
2021-03-09,0.002469698950778474,1.1937320826610396
2021-03-10,0.002590109940346641,1.1363176442816523
2021-03-11,0.002658564346911032,1.1365559740584013
2021-03-12,0.00244999415384939,1.1402815114178253
2021-03-15,0.0021967909704003153,1.1403859871876558
2021-03-16,0.002107664435718895,1.1471268904894358
2021-03-17,0.0022336268000529673,1.16299304037845
2021-03-18,0.002157124642950121,1.155676059343285
2021-03-19,0.0026339116444375915,1.1645291616586877
2021-03-22,0.002688470134783709,1.2092104334142044
2021-03-23,0.002310475874970566,1.1904510682873
2021-03-24,0.002120472542388505,1.1959024533022966
2021-03-25,0.0020173675408136013,1.1989808184686672
2021-03-26,0.0020998610796645546,1.1982617917761271
2021-03-29,0.0019091630988608745,1.188632088495179
2021-03-30,0.0017500482029657253,1.1909497620682499
2021-03-31,0.0017283233563416774,1.2038776577763828
2021-04-01,0.0017525245300808218,1.2005223942951075
2021-04-06,0.00176555369988438,1.2020874271200805
2021-04-07,0.0015927038875935275,1.1986779336572064
2021-04-08,0.0014719008761875437,1.170346587884143
2021-04-09,0.0013479158767953578,1.1671544061925232
2021-04-12,0.0016890199097206234,1.161686244597093
2021-04-13,0.0018192742497737137,1.1556290058643648
2021-04-14,0.0017406831980127685,1.1555928205153914
2021-04-15,0.001610156306589877,1.1497767036403947
2021-04-16,0.0015045787683613402,1.1517850458468886
2021-04-19,0.0016979407772251005,1.1596701292509166
2021-04-20,0.0013191853925859501,1.1685785929732195
2021-04-21,0.0012175148293951034,1.1949596773224456
2021-04-22,0.0011928418525748354,1.1912510737078315
2021-04-23,0.0011807782269171773,1.1868646724718714
2021-04-26,0.0014129343824820276,1.1747012001856243
2021-04-27,0.0015292014526665178,1.1743185716157107
2021-04-28,0.0015014753631274647,1.1699467525867842
2021-04-29,0.001397489511680723,1.1527735133163128
2021-04-30,0.0013042254837569054,1.1781889892360606
2021-05-03,0.0015030992712834503,1.1887831126341448
2021-05-04,0.0014108541463746511,1.1875415455632363
2021-05-05,0.0015492379192048181,1.1524444938912983
2021-05-06,0.0014342352781668336,1.0913538978938269
2021-05-07,0.0013331308418952875,1.06409443029759
2021-05-10,0.0014070430192689033,1.0819294265074473
2021-05-11,0.0015263801192083061,1.078076259513851
2021-05-12,0.0015739232752982582,1.0774777465056569
2021-05-13,0.001821699772938213,1.0768086324477892
2021-05-14,0.0016137387963701053,1.0762476951717679
2021-05-17,0.0019129449979300194,1.1504928943046446
2021-05-18,0.0018021063118795445,1.1396635930126435
2021-05-19,0.001967623832957909,1.1451191954420281
2021-05-20,0.0018186256632650624,1.1750899778470048
2021-05-21,0.0017656883688868792,1.2086177227973725
2021-05-25,0.00195316659426634,1.2076537469265238
2021-05-26,0.0020266801868264687,1.2073610223715676
2021-05-27,0.002311388203610494,1.1799641114967654
2021-05-28,0.002376009151548765,1.1772483620503205
2021-05-31,0.0023227804810152194,1.146960023565831
2021-06-01,0.0020086865753350543,1.1228279745485907
2021-06-02,0.0019201070324208422,1.1418198960157098
2021-06-03,0.0019409171205660284,1.1428351731644013
2021-06-04,0.002225548455483773,1.1167025699720041
2021-06-07,0.002066415125871059,1.1036185126402742
2021-06-08,0.002303007831247762,1.0713240814302853
2021-06-09,0.002132005538686221,1.0793723127249581
2021-06-10,0.0016522446977181161,1.1589769577394704
2021-06-11,0.0017184728682652771,1.1863878154029948
2021-06-14,0.0018427623035916615,1.2070441823379503
2021-06-15,0.000979953285463899,1.1406738316164495
2021-06-16,0.0008788400691673657,1.128316261120795
2021-06-17,0.0006775270512673386,1.1329175378870304
2021-06-18,0.000826021858053887,1.1311884746727834
2021-06-21,0.0007407954064943612,1.1594030872699224
2021-06-22,0.0009618926459641907,1.176800176458377
2021-06-23,0.0010254140042641208,1.1871004196596686
2021-06-24,0.0011079286933191046,1.1872821526627797
2021-06-25,0.0011013280065454284,1.184056882075212
2021-06-28,0.0008573695973674859,1.187431031551046
2021-06-29,0.000358282920191541,1.2383268902479285
2021-06-30,1.5385007650248523e-05,1.2411561622559715
2021-07-01,5.7446082601770454e-05,1.246071632423391
2021-07-02,0.00012084632878392923,1.246130240491496
2021-07-05,0.0003001393681086173,1.229134055168502
2021-07-06,0.00026211991644937266,1.2319806504623083
2021-07-07,-0.00023767063319654594,1.2917453683963898
2021-07-08,-0.0006088986095297113,1.2751283848329649
2021-07-09,-0.00048655626031423476,1.3097732862058697
2021-07-12,-0.0006679062483658176,1.3259772197845203
2021-07-13,-0.0008381795436655004,1.320846397652692
2021-07-14,-0.0011023413371481301,1.3299334165333099
2021-07-15,-0.0011316602337213294,1.3426384122563533
2021-07-16,-0.0009315699399505672,1.3798648771558455
2021-07-19,-0.0009329922678756338,1.398635362947697
2021-07-20,-0.0008359616819239742,1.363542779029155
2021-07-21,-0.0007350376296038042,1.3654312118918246
2021-07-22,-0.0006597277212938237,1.3436882224813678
2021-07-23,-0.0006036770222613919,1.3414666347145607
2021-07-26,-0.00028613380422611387,1.3871735877449038
2021-07-27,-0.00017712607863522222,1.3837937086462853
2021-07-28,-0.000546134721023914,1.3527553365399403
2021-07-29,-0.0006712769407508924,1.3636482612353693
2021-07-30,-0.00045823638625388656,1.375437681497528
2021-08-02,-0.00025304225405913173,1.3769917864689647
2021-08-03,-1.0762258206486025e-05,1.3735909096081336
2021-08-04,-0.0002188770528857469,1.375291647956209
2021-08-05,-0.0003030402484493015,1.3656001448543944
2021-08-06,-0.00042456268430336405,1.3612294537587417
2021-08-09,-0.0004747710398729222,1.3382648381748363
2021-08-10,-0.0006863069902842759,1.342429705405748
2021-08-11,-0.0007724004018783193,1.3376378719010318
2021-08-12,-0.000679503702724383,1.3451504869302846
2021-08-13,-0.0007332596589629005,1.3485522114748383
2021-08-16,-0.0005343479631635143,1.3514997530296753
2021-08-17,-0.0007679483039813739,1.3574643877437749
2021-08-18,-0.0011680019917391193,1.3639853364229066
2021-08-19,-0.001287219674743187,1.359228461005109
2021-08-20,-0.001440122852449824,1.383254334629079
2021-08-23,-0.0013849995012977906,1.3851132264486699
2021-08-24,-0.0015166675534033862,1.3653857344391664
2021-08-25,-0.0013108568154834503,1.360945443415106
2021-08-26,-0.0010949112577271858,1.3358146147399248
2021-08-27,-0.0010161239750815512,1.3391648756319212
2021-08-30,-0.0009050707619983468,1.349550890494716
2021-08-31,-0.0009071545309740136,1.3521872222324363
2021-09-01,-0.0010163058738107474,1.3491126907380497
2021-09-02,-0.001096097378329256,1.3518894968663593
2021-09-03,-0.0012220379295671286,1.3493941854502356
2021-09-06,-0.0011473231817426695,1.3396788408304774
2021-09-07,-0.0013647626250432449,1.323816496098294
2021-09-08,-0.0011886867834016617,1.314000111827936
2021-09-09,-0.001327338983905146,1.3539312571329214
2021-09-10,-0.0010508316735810606,1.4707999948211021
2021-09-13,-0.0010009702916082077,1.466498437948913
2021-09-14,-0.0005895250405091107,1.5194933584405441
2021-09-15,-0.0005388942106797506,1.5217818328461374
2021-09-16,-0.0005300116267010475,1.5412029122925173
2021-09-17,-0.0006830198163939695,1.5361994116179716
2021-09-20,-0.000463106130867255,1.5322757604314876
2021-09-21,-0.00043362823708034296,1.5073496353567009
2021-09-22,-0.0007262391072279408,1.4620354103712667
2021-09-23,-0.0005631670408053056,1.5032816349495675
2021-09-24,-0.0004867088238400873,1.4931204661710682
2021-09-27,-0.0002925424206597986,1.4176841297833698
2021-09-28,-9.974577721473073e-05,1.4264591936699347
2021-09-29,0.0001428078894371081,1.2919571624356965
2021-09-30,6.007492270723712e-05,1.3007705588545695
2021-10-01,-2.7270355736000934e-05,1.3044703550122736
2021-10-04,0.0004524109154848918,1.317867508697583
2021-10-05,0.0004902386700517584,1.3127757857775066
2021-10-06,0.00020923255828192208,1.2707387433882944
2021-10-07,0.00012819895302387544,1.2751455290165583
2021-10-08,0.0001785299452428237,1.3179339977488966
2021-10-11,0.0006177807008447115,1.312916409748891
2021-10-12,0.0008414545216954926,1.3132501060457749
2021-10-13,0.0009249621058712039,1.3117288691636815
2021-10-14,0.0007501993411704802,1.2892526858838034
2021-10-15,0.0007959653165720934,1.292150979027993
2021-10-18,0.0006291645823362041,1.2743428215086072
2021-10-19,0.000601265429030454,1.2854407406617385
2021-10-20,0.0006287977112162239,1.2866586739297463
2021-10-21,0.0005734081389071865,1.285885756730454
2021-10-22,0.0005464331379728568,1.2848382056959495
2021-10-25,0.0006165233735922128,1.2614426612933947
2021-10-26,0.0004870939896645626,1.2387425686760607
2021-10-27,0.00041129581497470084,1.2236568013319098
2021-10-28,0.0005081031423880705,1.2198424724378631
2021-10-29,0.0005899591007307763,1.2248377595603959
2021-11-01,0.001013713718331324,1.225819416923248
2021-11-02,0.0012874754106429003,1.2189251742516627
2021-11-03,0.0012478338849098143,1.2128501040039328
2021-11-04,0.001242372631756679,1.2097951702954144
2021-11-05,0.001143292876913234,1.2037111120337107
2021-11-08,0.00120195248546226,1.205153250647497
2021-11-09,0.0012193407024557418,1.2062366838790584
2021-11-10,0.0015855973819730018,1.1566305822098768
2021-11-11,0.0018645618896049332,1.199777442077477
2021-11-12,0.0017923237799870881,1.1853345800418864
2021-11-15,0.0017496927026902666,1.160527143079936
2021-11-16,0.0018500523086702925,1.168472337489535
2021-11-17,0.0018569727901420684,1.162960279607212
2021-11-18,0.0018055322357710957,1.1632853053939518
2021-11-19,0.0019269733064144344,1.1675301835290286
2021-11-22,0.0019939318729740876,1.1572939931593553
2021-11-23,0.002172737797226068,1.1412602518581134
2021-11-24,0.002198560466808596,1.1428434428669272
2021-11-25,0.002075628903626374,1.177493254257233
2021-11-26,0.002037928960008099,1.1769596284070076
2021-11-29,0.001463306559658875,1.2006989594503468
2021-11-30,0.0013248613936789613,1.2007625577860281
2021-12-01,0.0016263831150506085,1.1594460739458712
2021-12-02,0.0018211382726112922,1.2065119593253493
2021-12-03,0.0016846503652650018,1.1750486073012076
2021-12-06,0.001748331330416361,1.1701025581736362
2021-12-07,0.00139299418104984,1.1288699711885872
2021-12-08,0.0013184372102350835,1.0678265481265634
2021-12-09,0.0013628424430803207,1.081141277063876
2021-12-10,0.0015642234054637145,1.084006210484768
2021-12-13,0.001889290023773864,1.0791535867693183
2021-12-14,0.0020545725827352717,1.0768074863833168
2021-12-15,0.0018454177927598608,1.11133552605318
2021-12-16,0.0017500121319832377,1.1094622588822118
2021-12-17,0.0016970446954255767,1.1034818683052985
2021-12-20,0.0013422712191801776,1.1339903855555151
2021-12-21,0.0015084449364795,1.131192382519513
2021-12-22,0.0017778038203490245,1.1356083972133406
2021-12-23,0.002014385362055858,1.1451975134012746
2021-12-27,0.0021291431706576694,1.1084751183656698
2021-12-28,0.00202588661167897,1.1028258698679863
2021-12-29,0.001919445421862567,1.0907407155775837
2021-12-30,0.001686782962982371,1.099340402579169
2022-01-03,0.00146270157734347,1.0984541161930352
2022-01-04,0.0015532484276985948,1.1022663288196288
2022-01-05,0.0019492653958982432,1.1356405698834335
2022-01-06,0.0022546937388244603,1.1583946530136755
2022-01-07,0.0024047846066380433,1.1395077037177188
2022-01-10,0.0023304203395474194,1.1484447634273531
2022-01-11,0.002481078717522729,1.145093711480837
2022-01-12,0.0022902765791199915,1.1178268746220823
2022-01-13,0.002500981988430938,1.1343623489029944
2022-01-14,0.0026668030227604256,1.1422489428140892
2022-01-17,0.002772024966523599,1.126841734850748
2022-01-18,0.0026984571834106977,1.1229514556550753
2022-01-19,0.0027696977071896764,1.1084207825920656
2022-01-20,0.002389382629016024,1.0897077547815022
2022-01-21,0.0020083129186917238,1.0702549123273686
2022-01-24,0.0019669653543543737,1.0709853850748143
2022-01-25,0.0019588002446114822,1.1156953766205389
2022-01-26,0.0019401489149110556,1.1127703171237167
2022-01-27,0.002003513051409045,1.092791618844379
2022-01-28,0.0021988057983314832,1.1137049063601692
2022-01-31,0.0018727312286261134,1.0978425580800593
2022-02-01,0.0017002980776161232,1.0840826574578148
2022-02-02,0.0013446576721324948,1.091909471060533
2022-02-03,0.0010358963183458546,1.088421220457322
2022-02-04,0.0009534751887951446,1.1126786048435875
2022-02-07,0.0007979302219501926,1.1218387009998825
2022-02-08,0.0006780785088316278,1.1124175441805977
2022-02-09,0.00047002828814802274,1.1214406534864374
2022-02-10,0.0006959950351025861,1.1588191757762556
2022-02-11,0.0006704435107669619,1.168158393175334
2022-02-14,0.001505535583211612,1.1323936710157747
2022-02-15,0.001524468771554592,1.065917340653228
2022-02-16,0.001133132165326202,1.0594376297527826
2022-02-17,0.00088998301886884,1.0602853033363713
2022-02-18,0.001076850399951291,1.050225194476575
2022-02-21,0.0013616947862788403,1.0499650882203908
2022-02-22,0.0013096840025448627,1.0452408231855683
2022-02-23,0.0012567797475148265,1.050216797206334
2022-02-24,0.0014955848071294463,1.0396948765226657
2022-02-25,0.0012770740879298355,1.1189249323636996
2022-02-28,0.0014170376149834373,1.1317864677201774
2022-03-01,0.0012093650646288951,1.1405873156437538
2022-03-02,0.0011388446128484761,1.167535139395209
2022-03-03,0.0005578911371148093,1.1435125063650022
2022-03-04,0.0003288110414693919,1.1968687289146094
2022-03-07,0.0003292755555595605,1.1591238849132468
2022-03-08,0.0003991564553289497,1.1469553568350666
2022-03-09,6.630598026790939e-05,1.1440897035477375
2022-03-10,-0.00021470538789499603,1.0990228653849194
2022-03-11,-0.00015293211974520674,1.1082243505078095
2022-03-14,-0.00042971487526312916,1.0939442153615706
2022-03-15,-0.00021458374728654505,1.1066377841993844
2022-03-16,-1.0692070210782841e-05,1.1066732326213142
2022-03-17,0.00013272096577979762,1.118067357728669
2022-03-18,-6.577679444613475e-05,1.1193791544211007
2022-03-21,-0.0003952539035267264,1.1162384468822835
2022-03-22,-9.796698916301658e-05,1.1138754584904984
2022-03-23,-0.00013546798266719467,1.114319814524095
2022-03-24,-0.00019756386176645777,1.1124163242230336
2022-03-25,-0.00019505861816446996,1.1129993974557402
2022-03-28,-0.00023088628533695827,1.112748502537499
2022-03-29,-0.00040783017395884844,1.113935645814771
2022-03-30,-0.00014661880932998752,1.1278392336605476
2022-03-31,-0.0003915575437372598,1.1316462915979777
2022-04-01,-0.0005117208260552844,1.136180009913468
2022-04-04,-0.00043601646022729145,1.1341043945053626
2022-04-05,-0.00033257713441028024,1.13580809793338
2022-04-06,-0.0003468064983756355,1.1194778598295463
2022-04-07,-0.00017665969721698883,1.11330452726439
2022-04-08,-0.0002731090809681627,1.1186473566864088
2022-04-11,-0.0004676372790838916,1.1036985687398098
2022-04-12,-0.0006368483843454565,1.1096528047319454
2022-04-13,-0.0005721840568389607,1.1088671226123419
2022-04-14,-0.0002669895971038266,1.1171672469360006
2022-04-19,-6.977727806484774e-05,1.1344418803163983
2022-04-20,0.0001321849669908424,1.134087928588506
2022-04-21,4.674353644605193e-05,1.13456922878384
2022-04-22,-0.0004836258763005427,1.1303571115369244
2022-04-25,-0.0002565642742244171,1.112984656039622
2022-04-26,2.1004811744659298e-05,1.1029782702208606
2022-04-27,8.235796097475837e-05,1.1041257991721205
2022-04-28,7.971892531384368e-05,1.1048550278649405
2022-04-29,0.0009414741689344877,1.1196102644141313
2022-05-02,0.0009346883341504595,1.1183998292472108
2022-05-03,0.001041301171372763,1.111330634872328
2022-05-04,0.0010128988651356816,1.1102313922957412
2022-05-05,0.0010451374195796996,1.1138399429167247
2022-05-06,0.0009663137283871796,1.1183880082941504
2022-05-09,0.001310735232702966,1.113816346279829
2022-05-10,0.0016066740031717866,1.099775703886081
2022-05-11,0.001699844103358609,1.0992989387532213
2022-05-12,0.0018680104389418163,1.1127960539858217
2022-05-13,0.0014254301937044382,1.0991956851795304
2022-05-16,0.0007769773052683198,1.0700942411293106
2022-05-17,0.0006990403035306472,1.075025726554991
2022-05-18,0.0009106537732375891,1.077030479710456
2022-05-19,0.0009371623047955172,1.075804994051971
2022-05-20,0.0010159396037059424,1.0884463949964958
2022-05-23,0.0008449337065747395,1.0845050336364075
2022-05-24,0.0006138881740286975,1.084264254480658
2022-05-25,0.0006638813801046126,1.0810731698273113
2022-05-26,0.0007048381517181019,1.0808474500855558
2022-05-27,0.0006020405347054137,1.0888286355713763
2022-05-30,0.0004466527452966043,1.0787222045467992
2022-05-31,0.0006294800134156052,1.0824427457829873
2022-06-01,0.0009044569468249458,1.0724446276653885
2022-06-02,0.0012322587630374832,1.054881123255566
2022-06-03,0.0011160487887359072,1.0507900708753892
2022-06-06,0.0011228356108218408,1.0506903728131292
2022-06-07,0.0010676017230952458,1.049351849376629
2022-06-08,0.0011152002941876406,1.0470596746026934
2022-06-09,0.0013402971515199473,1.0488313003897636
2022-06-10,0.0014534220916719138,1.050827084475969
2022-06-13,0.0015913350704155132,1.0507932858598148
2022-06-14,0.0012030334082679822,1.0762169010451297
2022-06-15,0.001415464711537318,1.0678343732035982
2022-06-16,0.0015935199725247483,1.072982381068578
2022-06-17,0.0017023929663742745,1.0661793081430633
2022-06-20,0.0013393061535362074,1.0497429677070447
2022-06-21,0.0015393873277975711,1.0526164644644327
2022-06-22,0.0009643263939817179,1.0605096657018185
2022-06-23,0.0005962200287408286,1.0784107827133091
2022-06-24,0.00023912863406426227,1.108721181870465
2022-06-27,-5.6973221000400236e-05,1.0976012801280002
2022-06-28,-0.00012201090037207854,1.101877603167973
2022-06-29,-0.000331039796599091,1.1051519099207017
2022-06-30,-0.0003910020474177401,1.1087273759507454
2022-07-01,-0.0005412240215536504,1.1206975171203715
2022-07-04,-0.0007191419251997778,1.120861023145295
2022-07-05,-0.0007850706064592917,1.092327586915536
2022-07-06,-0.001015402838350476,1.0949171512313232
2022-07-07,-0.0011157837991179966,1.0761282800711194
2022-07-08,-0.0005100189556253508,1.0923615289627324
2022-07-11,0.00024605257465859786,1.1172696589944464
2022-07-12,0.00036241336138371474,1.1001350979838154
2022-07-13,0.00016076769113980782,1.1206733205672106
2022-07-14,-0.0002606951373806073,1.1433541449830735
2022-07-15,-0.00013388353158997335,1.1393544908885873
2022-07-18,0.00019515732135743115,1.2091210906304042
2022-07-19,0.00034500102812978507,1.2109222120053462
2022-07-20,0.000774081856844199,1.2475642213172393
2022-07-21,0.00048703695207926394,1.2386917110371665
2022-07-22,0.00020049483717771038,1.2393977717673021
2022-07-25,7.119474132980907e-05,1.231873560385296
2022-07-26,0.0004313522450794938,1.2269869705280414
2022-07-27,0.0005837035068132424,1.2361048249194602
2022-07-28,0.0007201207143113569,1.252030590572373
2022-07-29,0.0006880949739498283,1.2504681776862985
2022-08-01,0.0005299286844970073,1.242069697521972
2022-08-02,0.0006046849253846739,1.2421313252833783
2022-08-03,0.0007181119221788304,1.2417002297702058
2022-08-04,0.0007399672368993605,1.243005929456006
2022-08-05,0.0006041309079196002,1.225185165818056
2022-08-08,0.000700464460445664,1.219219360725317
2022-08-09,0.0009652345561661155,1.2210514661735927
2022-08-10,0.001049459857915548,1.223445077624918
2022-08-11,0.0009800613224118428,1.220833747902266
2022-08-12,0.0011227386416483394,1.215906050553845
2022-08-15,0.0009729325974126376,1.2266180414747134
2022-08-16,0.0008050362347154914,1.2276167947387657
2022-08-17,0.0008659387864709587,1.231805461028036
2022-08-18,0.0009957902801949192,1.222178972911296
2022-08-19,0.0008872719560868897,1.2229229273320548
2022-08-22,0.000514885842281448,1.2413699435339651
2022-08-23,0.0004279568750264234,1.254878855974094
2022-08-24,0.0004509502198004355,1.2527387286694516
2022-08-25,0.0002631806754202587,1.251549012772016
2022-08-26,0.0004480977974077563,1.260706507405877
2022-08-29,0.0002855676892298232,1.2864655145548511
2022-08-30,0.0005382390035292863,1.282336084026874
2022-08-31,0.000566806943715792,1.283789634494932
2022-09-01,0.0006196540494299946,1.2843173174803906
2022-09-02,0.0001594473380524786,1.2502705773998077
2022-09-05,0.00024189200845583906,1.2606381834177287
2022-09-06,-0.00035070181236181505,1.3226816593800412
2022-09-07,-0.00015371701673242775,1.3320754797689482
2022-09-08,-8.187738047246627e-06,1.334266322852003
2022-09-09,-3.859720397809218e-05,1.3308424541501307
2022-09-12,-0.00021742959594127443,1.3552644912803675
2022-09-13,-0.00026259308890622454,1.4077974579173271
2022-09-14,-0.0001296440656987537,1.4072070379999608
2022-09-15,-0.0002002432281512778,1.3840845017570105
2022-09-16,-0.0001925696661616499,1.3840947317236636
2022-09-19,0.0003068529417392043,1.4075387174659901
2022-09-20,0.00025011398060456006,1.4095129621272675
2022-09-21,0.00027945896490977313,1.404519128784751
2022-09-22,9.870321342365915e-05,1.409889405962582
2022-09-23,0.0002546676905810518,1.4005011385572825
2022-09-26,0.00025593316602451604,1.4183195768962606
2022-09-27,0.0004955646517576388,1.414564944962266
2022-09-28,0.0004350760245354239,1.4246273695247642
2022-09-29,0.00046547078751306604,1.426885642774214
2022-09-30,0.00033747776837477004,1.4390964441237608
2022-10-03,0.00041428578658846165,1.4496123861646488
2022-10-04,0.000563638981162993,1.45676428372555
2022-10-05,-2.3283519051502107e-05,1.4412939111523972
2022-10-06,-0.00045398786313732175,1.4547411833808082
2022-10-07,-4.7830253593366786e-05,1.461488282570479
2022-10-10,-7.360120198190195e-05,1.4612416226436842
2022-10-11,-0.00012169766750623293,1.4648717584450808
2022-10-12,8.07214616916155e-05,1.462844528963194
2022-10-13,-1.819803322232852e-05,1.4667481550828287
2022-10-14,-0.00019503640125013383,1.4704868344543212
2022-10-17,-0.0003932823288414688,1.4948744338414652
2022-10-18,-0.00032153800385658623,1.486766395887657
2022-10-19,-0.0002668098101738283,1.5066478338735978
2022-10-20,-0.00014770599756770564,1.5074838780562843
2022-10-21,-0.0005172892754280816,1.5552959033939917
2022-10-24,-0.0004061132406321325,1.5574881234958273
2022-10-25,-0.00038931156629422,1.5592198985981107
2022-10-26,-0.0007534846570590308,1.5469732194620973
2022-10-27,-0.0007042010259909818,1.5366434565607945
2022-10-28,-0.00033631978916081446,1.4952198921911974
2022-10-31,-0.00022866442863262544,1.5173896582938446
2022-11-01,-0.00020693634944742153,1.5163525873583332
2022-11-02,-9.626446577851112e-05,1.518495886099459
2022-11-03,-0.0002428493113263968,1.526822088586556
2022-11-04,-8.229556049095004e-05,1.5094688433346788
2022-11-07,8.487838332579294e-05,1.523489643339446
2022-11-08,0.00027949017807032674,1.5155188775885484
2022-11-09,0.00026789399930382844,1.509297635596253
2022-11-10,0.00047363001468200063,1.543194232767576
2022-11-11,0.00018334045240861785,1.5091143471020694
2022-11-14,0.00016481490515297324,1.4998200454430328
2022-11-15,0.000345590794277548,1.47587867386599
2022-11-16,0.0004045240407353982,1.4777868862381587
2022-11-17,8.186754789648409e-05,1.4961556388263897
2022-11-18,-0.0002766612916465815,1.5112121430433738
2022-11-21,-0.00013193972858786053,1.519927593499262
2022-11-22,-0.00022579657055545553,1.515429155161928
2022-11-23,-0.0002725989349042714,1.5061360609294687
2022-11-24,-0.00011450795726593009,1.5027731191866645
2022-11-25,-0.00014786819548102376,1.499936129911047
2022-11-28,-8.512917099620502e-05,1.4997883375317391
2022-11-29,-0.0002687273333817044,1.5034444817127612
2022-11-30,5.390622982831539e-05,1.4929748821264701
2022-12-01,2.6568030189223053e-05,1.4874932704622224
2022-12-02,-7.047580152431669e-05,1.484508211354416
2022-12-05,1.6175344415402184e-05,1.4990624908100054
2022-12-06,9.351266328779494e-05,1.493975452131365
2022-12-07,2.5504616913742935e-05,1.4941263425151368
2022-12-08,-2.5527748236862396e-06,1.494542931085706
2022-12-09,9.38688824383603e-06,1.4951108322713582
2022-12-12,0.00010245784856741018,1.5062513590427982
2022-12-13,-9.800476501071906e-05,1.49995209770385
2022-12-14,-0.00024806570907324533,1.491947313367813
2022-12-15,-0.00017728476351878587,1.4939219464040112
2022-12-16,-5.729349129014464e-05,1.4673142401567314
2022-12-19,8.448160392163557e-05,1.465183215085772
2022-12-20,0.0002251554754664009,1.467090102898533
2022-12-21,0.00017055291364809043,1.4679927295977941
2022-12-22,-5.663900218429551e-05,1.4759205254384216
2022-12-23,-0.0001384720277949095,1.4872859372388108
2022-12-27,0.00013554020788236556,1.4699212112162112
2022-12-28,0.00021377316745483665,1.4634830922667652
2022-12-29,-1.6212201076740666e-05,1.4689508851775208
2022-12-30,0.00014671408524901674,1.4674998809500168
2023-01-02,0.0001828327568045549,1.462158927472555
2023-01-03,0.0002947167686282858,1.4965783657429992
2023-01-04,-0.0001403854884402702,1.5087980526400966
2023-01-05,-0.00020854795062219902,1.501195082286192
2023-01-06,-8.731748123532645e-05,1.4987522698591196
2023-01-09,-0.00030890134361283555,1.4907057332130393
2023-01-10,-0.00034206747284692426,1.492558988346551
2023-01-11,0.000292305557592484,1.4141647689119587
2023-01-12,1.4242293091638756e-05,1.3947206579891143
2023-01-13,-9.071104071903863e-05,1.3935611855302044
2023-01-16,-0.00022243020996997646,1.3893181163150377
2023-01-17,-0.0002880337832231643,1.3844062445203715
2023-01-18,-0.0004742248924937876,1.3480036588598474
2023-01-19,-0.0005164681010412206,1.3553826623247949
2023-01-20,-0.0006628621023130339,1.3706062459408392
2023-01-23,-0.000777457322330318,1.370672752831654
2023-01-24,-0.0008090830087213542,1.4003958306035045
2023-01-25,-0.0007362435827903189,1.3975537727168332
2023-01-26,-0.0008238735803027095,1.4049346912736842
2023-01-27,-0.0007141260022369325,1.4080468741721235
2023-01-30,-0.0008052307309868449,1.418969744156051
2023-01-31,-0.0006944605065000919,1.3962362267937465
2023-02-01,-0.0009093592127198834,1.4114182984917907
2023-02-02,-0.0008137065780831487,1.4199647015138532
2023-02-03,-0.0007089256610885484,1.434091933114308
2023-02-06,-0.00048615521680850463,1.407446103247087
2023-02-07,-0.00019055893089917295,1.4115813215793804
2023-02-08,-0.00015568819140009474,1.4091389792028872
2023-02-09,-0.00023305972009906377,1.4671996569630006
2023-02-10,0.00011697061422360825,1.4370162618452131
2023-02-13,-5.8190363845944696e-05,1.440737231580566
2023-02-14,-0.00021046043745027347,1.434405206875858
2023-02-15,-6.224006421475257e-05,1.430233918878019
2023-02-16,-0.00034440380682379084,1.4494464652967542
2023-02-17,-0.00039558950345331345,1.453155432116534
2023-02-20,7.392615945520204e-05,1.4368076266482532
2023-02-21,0.00016512987174067595,1.4383910794895647
2023-02-22,0.00020431230106896116,1.432876558898757
2023-02-23,-8.198896839603414e-05,1.416107053249804
2023-02-24,-0.00023944033746094094,1.418819246308679
2023-02-27,-0.00019628409612308786,1.430795749117983
2023-02-28,-0.0002942128313433651,1.4248697547801588
2023-03-01,-0.00029565825486223794,1.4165136806276595
2023-03-02,3.6584588147300814e-05,1.4203744464036911
2023-03-03,9.857847894932819e-05,1.4257954546584302
2023-03-06,0.00016802408738818983,1.4312188584242296
2023-03-07,0.000273689608242409,1.430483839307005
2023-03-08,0.0002460312130680241,1.4285716083406863
2023-03-09,0.00014547089770406825,1.4251648364945615
2023-03-10,0.00021991995728998524,1.4160318429764198
2023-03-13,0.0003911971493568465,1.3950960923193632
2023-03-14,0.0004677463310686982,1.3264071973188585
2023-03-15,0.00045792125752522464,1.3126983248638544
2023-03-16,0.0005520210025757022,1.2941662782960852
2023-03-17,0.0005061668467646802,1.2655036227292804
2023-03-20,0.0004083054420369261,1.2222465537769431
2023-03-21,7.619713302974734e-05,1.1957822352690757
2023-03-22,0.00011504357169529256,1.1958478348930697
2023-03-23,0.00022193851485143427,1.1971826681113713
